tracking_number,service_type,service_description,carrier_code,package_weight,package_weight_units,packaging_type,origin_city,origin_state,origin_pincode,destination_city,destination_state,destination_pincode,delivery_location_type_x,pickup_datetime_ist,delivery_datetime_ist,total_transit_hours,num_facilities_visited,num_in_transit_events,time_in_inter_facility_transit_hours,avg_hours_per_facility,is_express_service,delivery_location_type_y,num_out_for_delivery_attempts,first_attempt_delivery,total_events_count,unique_event_types_count
391128701026,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Gurgaon,HR,,RESIDENCE,2020-03-16 15:44:00+05:30,2020-03-20 13:37:00+05:30,93.88333333333334,3,5,82.4,31.294444444444448,True,RESIDENCE,1,True,11,7
390901883808,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Bangalore,KA,,RECEPTIONIST_OR_FRONT_DESK,2020-03-06 16:07:00+05:30,2020-03-09 19:50:00+05:30,75.71666666666667,3,5,60.13333333333333,25.23888888888889,True,RECEPTIONIST_OR_FRONT_DESK,2,False,12,7
391128749178,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Ahmedabad,GJ,,RESIDENCE,2020-03-16 15:44:00+05:30,2020-03-19 15:29:00+05:30,71.75,3,6,56.43333333333333,23.916666666666668,True,RESIDENCE,1,True,12,7
390807986805,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,New Delhi,DL,,RESIDENCE,2020-03-03 16:19:00+05:30,2020-03-07 14:24:00+05:30,94.08333333333333,2,5,81.61666666666666,47.041666666666664,True,RESIDENCE,1,True,10,6
390948921190,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Delhi,DL,,RESIDENCE,2020-03-09 15:12:00+05:30,2020-03-13 14:44:00+05:30,95.53333333333333,3,5,82.99999999999999,31.844444444444445,True,RESIDENCE,1,True,11,7
390950106897,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,,2020-03-09 15:12:00+05:30,2020-03-12 16:00:00+05:30,72.8,3,4,59.900000000000006,24.266666666666666,True,,0,False,12,7
391128762808,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,RESIDENCE,2020-03-16 15:44:00+05:30,2020-03-18 12:09:00+05:30,44.416666666666664,3,5,35.26666666666667,14.805555555555555,True,RESIDENCE,0,False,10,6
390807994538,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,New Delhi,DL,,RESIDENCE,2020-03-03 16:19:00+05:30,2020-03-07 15:19:00+05:30,95.0,2,5,81.61666666666666,47.5,True,RESIDENCE,1,True,10,6
390950134073,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Delhi,DL,,RESIDENCE,2020-03-09 15:12:00+05:30,2020-03-13 14:44:00+05:30,95.53333333333333,3,4,82.99999999999999,31.844444444444445,True,RESIDENCE,1,True,10,7
390950572730,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,28.0,KG,YOUR_PACKAGING,Bangalore,KA,,Bangalore,KA,,RECEPTIONIST_OR_FRONT_DESK,2020-03-09 15:12:00+05:30,2020-03-10 15:30:00+05:30,24.3,3,3,10.799999999999999,8.1,True,RECEPTIONIST_OR_FRONT_DESK,1,True,9,7
390839041400,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Delhi,DL,,RESIDENCE,2020-03-04 16:13:00+05:30,2020-03-09 14:45:00+05:30,118.53333333333333,3,6,85.8,39.51111111111111,True,RESIDENCE,1,True,13,7
390807999654,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Bokaro steel City,JH,,RECEPTIONIST_OR_FRONT_DESK,2020-03-03 16:19:00+05:30,2020-03-12 13:00:00+05:30,212.68333333333334,2,5,202.01666666666665,106.34166666666667,True,RECEPTIONIST_OR_FRONT_DESK,1,True,11,6
390767871261,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Gurugram,HR,,RECEPTIONIST_OR_FRONT_DESK,2020-03-02 16:23:00+05:30,2020-03-11 18:30:00+05:30,218.11666666666667,2,7,159.01666666666668,109.05833333333334,True,RECEPTIONIST_OR_FRONT_DESK,1,True,17,8
391018702750,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Lucknow,UP,,RESIDENCE,2020-03-11 16:39:00+05:30,2020-03-18 19:26:00+05:30,170.78333333333333,3,5,138.55,56.92777777777778,True,RESIDENCE,1,True,13,8
390931993491,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,ahmedabad,GJ,,RESIDENCE,2020-03-07 16:27:00+05:30,2020-03-11 14:31:00+05:30,94.06666666666666,3,7,81.91666666666666,31.355555555555554,True,RESIDENCE,1,True,13,7
391080326650,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Thane,MH,,,2020-03-13 17:14:00+05:30,2020-03-20 16:00:00+05:30,166.76666666666668,3,12,155.71666666666667,55.588888888888896,True,,4,False,25,9
390870220230,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,IN_BOND_OR_CAGE,2020-03-05 19:20:00+05:30,2020-03-14 18:15:00+05:30,214.91666666666666,3,7,212.35,71.63888888888889,True,IN_BOND_OR_CAGE,1,True,24,8
390901963670,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,HYDERABAD,TS,,RECEPTIONIST_OR_FRONT_DESK,2020-03-06 16:07:00+05:30,2020-03-10 18:00:00+05:30,97.88333333333334,3,5,71.83333333333334,32.62777777777778,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12,7
390950151411,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Delhi,DL,,RESIDENCE,2020-03-09 15:12:00+05:30,2020-03-13 14:44:00+05:30,95.53333333333333,3,4,82.99999999999999,31.844444444444445,True,RESIDENCE,1,True,10,7
390950569057,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Bengaluru,KA,,RESIDENCE,2020-03-09 15:12:00+05:30,2020-03-10 11:52:00+05:30,20.666666666666668,3,2,10.866666666666665,6.888888888888889,True,RESIDENCE,1,True,8,7
391018768927,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,28.0,KG,YOUR_PACKAGING,Bangalore,KA,,Lucknow,UP,,RESIDENCE,2020-03-11 16:39:00+05:30,2020-03-18 19:26:00+05:30,170.78333333333333,3,4,138.55,56.92777777777778,True,RESIDENCE,1,True,12,8
390901927330,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,RESIDENCE,2020-03-06 16:07:00+05:30,2020-03-12 13:49:00+05:30,141.7,3,6,120.20000000000002,47.23333333333333,True,RESIDENCE,2,False,17,8
390932009368,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,HYDERABAD,TS,,RECEPTIONIST_OR_FRONT_DESK,2020-03-07 16:27:00+05:30,2020-03-09 18:00:00+05:30,49.55,3,5,39.05,16.516666666666666,True,RECEPTIONIST_OR_FRONT_DESK,0,False,10,6
280902966660,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,2.5,KG,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,IN_BOND_OR_CAGE,2021-06-29 19:07:00+05:30,2021-07-02 19:59:00+05:30,72.86666666666666,3,5,62.266666666666666,24.288888888888888,True,IN_BOND_OR_CAGE,0,False,12,7
390871801797,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Bengaluru,KA,,RESIDENCE,2020-03-05 19:20:00+05:30,2020-03-06 10:40:00+05:30,15.333333333333334,3,2,8.75,5.111111111111112,True,RESIDENCE,1,True,8,7
390767885350,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Pune,MH,,RECEPTIONIST_OR_FRONT_DESK,2020-03-02 16:23:00+05:30,2020-03-04 14:11:00+05:30,45.8,2,5,35.08333333333333,22.9,True,RECEPTIONIST_OR_FRONT_DESK,1,True,10,6
390902302347,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Bangalore,KA,,RECEPTIONIST_OR_FRONT_DESK,2020-03-06 16:07:00+05:30,2020-03-07 11:06:00+05:30,18.983333333333334,3,4,12.95,6.327777777777778,True,RECEPTIONIST_OR_FRONT_DESK,1,True,10,7
391017630155,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,New Delhi,DL,,RESIDENCE,2020-03-11 16:39:00+05:30,2020-03-16 15:25:00+05:30,118.76666666666667,3,5,85.53333333333335,39.58888888888889,True,RESIDENCE,1,True,11,7
390839024061,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Delhi,DL,,RESIDENCE,2020-03-04 16:13:00+05:30,2020-03-09 14:45:00+05:30,118.53333333333333,3,6,85.8,39.51111111111111,True,RESIDENCE,1,True,13,7
391080744877,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Pune,MH,,RECEPTIONIST_OR_FRONT_DESK,2020-03-13 17:14:00+05:30,2020-03-16 15:40:00+05:30,70.43333333333334,3,10,59.733333333333334,23.477777777777778,True,RECEPTIONIST_OR_FRONT_DESK,0,False,16,7
391195866906,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,New delhi,DL,,RESIDENCE,2020-03-18 17:08:00+05:30,2020-03-23 16:36:00+05:30,119.46666666666667,3,7,115.36666666666666,39.82222222222222,True,RESIDENCE,1,True,14,8
391049832078,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Kolkata,WB,,RESIDENCE,2020-03-12 16:17:00+05:30,2020-03-18 17:02:00+05:30,144.75,3,4,114.25,48.25,True,RESIDENCE,1,True,12,7
280853182067,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,5.0,KG,YOUR_PACKAGING,Bangalore,KA,,Chennai,TN,,RESIDENCE,2021-06-28 18:18:00+05:30,2021-07-02 19:19:00+05:30,97.01666666666667,3,4,70.56666666666666,32.33888888888889,True,RESIDENCE,2,False,14,8
390808808594,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,RESIDENCE,2020-03-03 16:19:00+05:30,2020-03-05 13:39:00+05:30,45.333333333333336,2,4,33.13333333333333,22.666666666666668,True,RESIDENCE,1,True,10,6
391018775697,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Nagpur,MH,,RECEPTIONIST_OR_FRONT_DESK,2020-03-11 16:39:00+05:30,2020-03-14 13:21:00+05:30,68.7,3,6,59.050000000000004,22.900000000000002,True,RECEPTIONIST_OR_FRONT_DESK,1,True,12,7
390948863631,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,RECEPTIONIST_OR_FRONT_DESK,2020-03-09 15:12:00+05:30,2020-03-11 15:30:00+05:30,48.3,3,6,34.449999999999996,16.099999999999998,True,RECEPTIONIST_OR_FRONT_DESK,0,False,11,6
390767878200,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Bangalore,KA,,RESIDENCE,2020-03-02 16:23:00+05:30,2020-03-03 17:36:00+05:30,25.216666666666665,2,3,7.133333333333334,12.608333333333333,True,RESIDENCE,1,True,8,6
390871721487,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,28.0,KG,YOUR_PACKAGING,Bangalore,KA,,Mysuru,KA,,RECEPTIONIST_OR_FRONT_DESK,2020-03-05 19:20:00+05:30,2020-03-06 14:00:00+05:30,18.666666666666668,3,3,9.9,6.222222222222222,True,RECEPTIONIST_OR_FRONT_DESK,1,True,9,7
390871798135,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,RESIDENCE,2020-03-05 19:20:00+05:30,2020-03-09 18:30:00+05:30,95.16666666666667,3,4,41.733333333333334,31.722222222222225,True,RESIDENCE,1,True,13,8
390769051308,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Pune,MH,,SHIPPING_RECEIVING,2020-03-02 16:23:00+05:30,2020-03-06 18:19:00+05:30,97.93333333333334,2,5,67.5,48.96666666666667,True,SHIPPING_RECEIVING,3,False,14,6
390948867394,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Vadodara,GJ,,RECEPTIONIST_OR_FRONT_DESK,2020-03-09 15:12:00+05:30,2020-03-12 12:30:00+05:30,69.3,3,5,60.71666666666667,23.099999999999998,True,RECEPTIONIST_OR_FRONT_DESK,0,False,10,6
391080357350,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,RESIDENCE,2020-03-13 17:14:00+05:30,2020-03-16 16:40:00+05:30,71.43333333333334,3,7,56.483333333333334,23.811111111111114,True,RESIDENCE,1,True,13,7
390769041097,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Nagpur,MH,,RESIDENCE,2020-03-02 16:23:00+05:30,2020-03-05 16:20:00+05:30,71.95,2,7,57.93333333333333,35.975,True,RESIDENCE,1,True,12,6
390767756692,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Pune,MH,,RECEPTIONIST_OR_FRONT_DESK,2020-03-02 16:23:00+05:30,2020-03-04 19:00:00+05:30,50.61666666666667,2,6,38.21666666666666,25.308333333333334,True,RECEPTIONIST_OR_FRONT_DESK,0,False,10,5
391128713604,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,New Delhi,DL,,RESIDENCE,2020-03-16 15:44:00+05:30,2020-03-21 10:50:00+05:30,115.1,3,5,100.48333333333333,38.36666666666667,True,RESIDENCE,2,False,14,8
390767773927,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Mumbai,MH,,RESIDENCE,2020-03-02 16:23:00+05:30,2020-03-04 13:00:00+05:30,44.61666666666667,2,6,31.4,22.308333333333334,True,RESIDENCE,1,True,11,6
390987545399,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,RESIDENCE,2020-03-10 15:59:00+05:30,2020-03-12 14:55:00+05:30,46.93333333333333,3,6,40.35,15.644444444444444,True,RESIDENCE,1,True,12,7
390871765957,FEDEX_EXPRESS_SAVER,FedEx Economy,FDXE,14.0,KG,YOUR_PACKAGING,Bangalore,KA,,Hyderabad,TS,,RECEPTIONIST_OR_FRONT_DESK,2020-03-05 19:20:00+05:30,2020-03-07 18:00:00+05:30,46.666666666666664,3,4,34.95,15.555555555555555,True,RECEPTIONIST_OR_FRONT_DESK,1,True,10,7
